22:43:50 **** Incremental Build of configuration Release for project PudbSub_test ****
"C:\\eclipseArduino\\arduinoPlugin\\tools\\make\\make" all 
  int mqttRecCnt = 0;
      ^
../IOTSmartTool.ino: In function 'void httpLocalProcess()':
../IOTSmartTool.ino:349:2: error: expected ';' before 'int'
  int httpWaitTime = 0;
  ^
../IOTSmartTool.ino:352:3: error: 'httpWaitTime' was not declared in this scope
   httpWaitTime++;
   ^
../IOTSmartTool.ino:369:3: error: 'httpWaitTime' was not declared in this scope
   httpWaitTime = 0;
   ^
make: *** [.ino.cpp.o] Error 1
subdir.mk:24: recipe for target '.ino.cpp.o' failed
09:35:23 **** Incremental Build of configuration Release for project IOTSmartToolV3 ****
"C:\\eclipseArduino\\arduinoPlugin\\tools\\make\\make" all 
Building file: ../.ino.cpp
Starting C++ compile
"C:\eclipseArduino\arduinoPlugin\tools\esp8266\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-g++" -D__ets__ -DICACHE_FLASH -U__STRICT_ANSI__ "-IC:/eclipseArduino/arduinoPlugin/packages/esp8266/hardware/esp8266/2.2.0/tools/sdk/include" "-IC:/eclipseArduino/arduinoPlugin/packages/esp8266/hardware/esp8266/2.2.0/tools/sdk/lwip/include" -c -Os -g -mlongcalls -mtext-section-literals -fno-exceptions -fno-rtti -falign-functions=4 -std=c++11 -MMD -ffunction-sections -fdata-sections -DF_CPU=80000000L    -DARDUINO=10606 -DARDUINO_ESP8266_ESP12 -DARDUINO_ARCH_ESP8266  -DESP8266   -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\cores\esp8266" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\variants\adafruit" -I"C:\eclipseArduino\arduinoPlugin\libraries\PubSubClient\2.6.0" -I"C:\eclipseArduino\arduinoPlugin\libraries\PubSubClient\2.6.0\src" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi\src" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\cores\esp8266" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\variants\adafruit" -I"C:\eclipseArduino\arduinoPlugin\libraries\PubSubClient\2.6.0" -I"C:\eclipseArduino\arduinoPlugin\libraries\PubSubClient\2.6.0\src" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi\src" -I"C:\eclipseArduino\arduinoPlugin\libraries\ArduinoJson\5.5.0" -I"C:\eclipseArduino\arduinoPlugin\libraries\ArduinoJson\5.5.0\src" -I"C:\eclipseArduino\workspace\PudbSub_test\jsonData" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\cores\esp8266" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\variants\adafruit" -I"C:\eclipseArduino\arduinoPlugin\libraries\PubSubClient\2.6.0" -I"C:\eclipseArduino\arduinoPlugin\libraries\PubSubClient\2.6.0\src" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi\src" -I"C:\eclipseArduino\arduinoPlugin\libraries\ArduinoJson\5.5.0" -I"C:\eclipseArduino\arduinoPlugin\libraries\ArduinoJson\5.5.0\src" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WebServer" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WebServer\src" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\EEPROM" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\cores\esp8266" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\variants\adafruit" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WebServer" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WebServer\src" -I"C:\eclipseArduino\arduinoPlugin\libraries\PubSubClient\2.6.0" -I"C:\eclipseArduino\arduinoPlugin\libraries\PubSubClient\2.6.0\src" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi\src" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\EEPROM" -I"C:\eclipseArduino\arduinoPlugin\libraries\ArduinoJson\5.5.0" -I"C:\eclipseArduino\arduinoPlugin\libraries\ArduinoJson\5.5.0\src" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\cores\esp8266" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\variants\adafruit" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WebServer" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WebServer\src" -I"C:\eclipseArduino\arduinoPlugin\libraries\PubSubClient\2.6.0" -I"C:\eclipseArduino\arduinoPlugin\libraries\PubSubClient\2.6.0\src" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi\src" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\EEPROM" -I"C:\eclipseArduino\arduinoPlugin\libraries\ArduinoJson\5.5.0" -I"C:\eclipseArduino\arduinoPlugin\libraries\ArduinoJson\5.5.0\src" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\cores\esp8266" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\variants\adafruit" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WebServer" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WebServer\src" -I"C:\eclipseArduino\arduinoPlugin\libraries\PubSubClient\2.6.0" -I"C:\eclipseArduino\arduinoPlugin\libraries\PubSubClient\2.6.0\src" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi\src" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\EEPROM" -I"C:\eclipseArduino\arduinoPlugin\libraries\ArduinoJson\5.5.0" -I"C:\eclipseArduino\arduinoPlugin\libraries\ArduinoJson\5.5.0\src" -MMD -MP -MF".ino.cpp.d" -MT".ino.cpp.o" -D__IN_ECLIPSE__=1 -x c++ "../.ino.cpp"  -o  ".ino.cpp.o"   -Wall
In file included from ../.ino.cpp:29:0:
../IOTSmartTool.ino: In function 'void callback(char*, byte*, unsigned int)':
../IOTSmartTool.ino:307:11: warning: unused variable 'bien' [-Wunused-variable]
  uint16_t bien = (uint16_t)appDataRx.ctrAppData[0]+((uint16_t)appDataRx.ctrAppData[1]<<8);
           ^
../IOTSmartTool.ino: In function 'void mqttProcess()':
../IOTSmartTool.ino:317:6: warning: unused variable 'mqttRecCnt' [-Wunused-variable]
  int mqttRecCnt = 0;
      ^
Finished building: ../.ino.cpp
 
Starting combiner
"C:\eclipseArduino\arduinoPlugin\tools\esp8266\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-gcc" -g -Os -nostdlib -Wl,--no-check-sections -u call_user_start -Wl,-static "-LC:/eclipseArduino/arduinoPlugin/packages/esp8266/hardware/esp8266/2.2.0/tools/sdk/lib" "-LC:/eclipseArduino/arduinoPlugin/packages/esp8266/hardware/esp8266/2.2.0/tools/sdk/ld" "-Teagle.flash.4m1m.ld" -Wl,--gc-sections -Wl,-wrap,system_restart_local -Wl,-wrap,register_chipv6_phy  -o "D:/Working/IOT/IOTFirmware/ESP8266_Project/workspace/IOTSmartToolV3/Release/IOTSmartToolV3.elf" -Wl,--start-group    ./.ino.cpp.o  ./libraries/PubSubClient/src/PubSubClient.cpp.o  ./libraries/ESP8266WiFi/src/ESP8266WiFi.cpp.o ./libraries/ESP8266WiFi/src/ESP8266WiFiAP.cpp.o ./libraries/ESP8266WiFi/src/ESP8266WiFiGeneric.cpp.o ./libraries/ESP8266WiFi/src/ESP8266WiFiMulti.cpp.o ./libraries/ESP8266WiFi/src/ESP8266WiFiSTA.cpp.o ./libraries/ESP8266WiFi/src/ESP8266WiFiScan.cpp.o ./libraries/ESP8266WiFi/src/WiFiClient.cpp.o ./libraries/ESP8266WiFi/src/WiFiClientSecure.cpp.o ./libraries/ESP8266WiFi/src/WiFiServer.cpp.o ./libraries/ESP8266WiFi/src/WiFiUdp.cpp.o  ./libraries/ESP8266WebServer/src/ESP8266WebServer.cpp.o ./libraries/ESP8266WebServer/src/Parsing.cpp.o  ./libraries/EEPROM/EEPROM.cpp.o  ./libraries/ArduinoJson/src/Internals/Comments.cpp.o ./libraries/ArduinoJson/src/Internals/Encoding.cpp.o ./libraries/ArduinoJson/src/Internals/IndentedPrint.cpp.o ./libraries/ArduinoJson/src/Internals/JsonParser.cpp.o ./libraries/ArduinoJson/src/Internals/List.cpp.o ./libraries/ArduinoJson/src/Internals/Prettyfier.cpp.o ./libraries/ArduinoJson/src/Internals/StaticStringBuilder.cpp.o  ./libraries/ArduinoJson/src/JsonArray.cpp.o ./libraries/ArduinoJson/src/JsonBuffer.cpp.o ./libraries/ArduinoJson/src/JsonObject.cpp.o ./libraries/ArduinoJson/src/JsonVariant.cpp.o  ./jsonData/parson.c.o   arduino.ar   "D:/Working/IOT/IOTFirmware/ESP8266_Project/workspace/IOTSmartToolV3/Release/arduino.ar" -lm -lgcc -lhal -lphy -lpp -lnet80211 -lwpa -lcrypto -lmain -lwps -laxtls -lsmartconfig -lmesh -lwpa2 -llwip -Wl,--end-group  "-LD:/Working/IOT/IOTFirmware/ESP8266_Project/workspace/IOTSmartToolV3/Release"
Finished building: IOTSmartToolV3.elf
 
Create eeprom image
Finished building: IOTSmartToolV3.eep
 
Create Flash image (ihex format)
"C:\eclipseArduino\arduinoPlugin\tools\esp8266\esptool\0.4.8/esptool.exe" -eo "C:/eclipseArduino/arduinoPlugin/packages/esp8266/hardware/esp8266/2.2.0/bootloaders/eboot/eboot.elf" -bo "D:/Working/IOT/IOTFirmware/ESP8266_Project/workspace/IOTSmartToolV3/Release/IOTSmartToolV3.bin" -bm qio -bf 40 -bz 4M -bs .text -bp 4096 -ec -eo "D:/Working/IOT/IOTFirmware/ESP8266_Project/workspace/IOTSmartToolV3/Release/IOTSmartToolV3.elf" -bs .irom0.text -bs .text -bs .data -bs .rodata -bc -ec
Finished building: IOTSmartToolV3.bin
 
Building target: IOTSmartToolV3
Printing size:
"C:\eclipseArduino\arduinoPlugin\tools\esp8266\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-size" -A "D:/Working/IOT/IOTFirmware/ESP8266_Project/workspace/IOTSmartToolV3/Release/IOTSmartToolV3.elf"
D:/Working/IOT/IOTFirmware/ESP8266_Project/workspace/IOTSmartToolV3/Release/IOTSmartToolV3.elf  :
section                                                                                                                                                                                                                        size         addr
.data                                                                                                                                                                                                                           912   1073643520
.rodata                                                                                                                                                                                                                        3008   1073644432
.bss                                                                                                                                                                                                                          33256   1073647440
.irom0.text                                                                                                                                                                                                                  206800   1075843088
.text                                                                                                                                                                                                                         29737   1074790400
.debug_frame                                                                                                                                                                                                                  30724            0
.debug_info                                                                                                                                                                                                                  617970            0
.debug_abbrev                                                                                                                                                                                                                 75261            0
.debug_loc                                                                                                                                                                                                                   186548            0
.debug_aranges                                                                                                                                                                                                                 9200            0
.debug_ranges                                                                                                                                                                                                                 21912            0
.debug_line                                                                                                                                                                                                                  180240            0
.debug_str                                                                                                                                                                                                                   114883            0
.comment                                                                                                                                                                                                                       8920            0
.xtensa.info                                                                                                                                                                                                                     56            0
.xt.lit._ZNK11ArduinoJson11JsonVariant17asUnsignedIntegerEv                                                                                                                                                                       8            0
.xt.lit._ZN11ArduinoJson19JsonObjectSubscriptIPKcEaSIfEERNS_10TypeTraits8EnableIfIXsrNS_10JsonObject6CanSetIT_EE5valueES3_E4typeES9_                                                                                              0            0
.xt.lit._ZN11ArduinoJson19JsonObjectSubscriptIPKcEaSIhEERNS_10TypeTraits8EnableIfIXsrNS_10JsonObject6CanSetIT_EE5valueES3_E4typeES9_                                                                                              0            0
.xt.prop._ZNSt17_Function_handlerIFvPcPhjEPS2_E9_M_invokeERKSt9_Any_dataS0_S1_j                                                                                                                                                  36            0
.xt.prop._ZNSt14_Function_base13_Base_managerIPFvPcPhjEE10_M_managerERSt9_Any_dataRKS6_St18_Manager_operation                                                                                                                    72            0
.xt.prop._ZN11ArduinoJson16StaticJsonBufferILj500EE5allocEj                                                                                                                                                                      60            0
.xt.prop._ZN11ArduinoJson16StaticJsonBufferILj300EE5allocEj                                                                                                                                                                      60            0
.xt.prop._ZNSt14_Function_baseD2Ev                                                                                                                                                                                               36            0
.xt.prop._ZNK11ArduinoJson11JsonVariant17asUnsignedIntegerEv                                                                                                                                                                    168            0
.xt.prop._ZN11ArduinoJson19JsonObjectSubscriptIPKcEaSIfEERNS_10TypeTraits8EnableIfIXsrNS_10JsonObject6CanSetIT_EE5valueES3_E4typeES9_                                                                                            36            0
.xt.prop._ZN11ArduinoJson19JsonObjectSubscriptIPKcEaSIhEERNS_10TypeTraits8EnableIfIXsrNS_10JsonObject6CanSetIT_EE5valueES3_E4typeES9_                                                                                            36            0
.xt.prop._ZTVN11ArduinoJson16StaticJsonBufferILj300EEE                                                                                                                                                                           12            0
.xt.prop._ZTVN11ArduinoJson16StaticJsonBufferILj500EEE                                                                                                                                                                           12            0
.xt.lit._ZNSt8functionIFvPcPhjEEaSIRS3_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEcl7declvalIS0_EEcl7declvalIS1_EEcl7declvalIjEEEEvEEE5valueES5_E4typeEOSB_          0            0
.xt.prop._ZNSt8functionIFvPcPhjEEC2ERKS3_                                                                                                                                                                                        36            0
.xt.prop._ZNSt8functionIFvPcPhjEEaSIRS3_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEcl7declvalIS0_EEcl7declvalIS1_EEcl7declvalIjEEEEvEEE5valueES5_E4typeEOSB_        36            0
.xt.lit._ZN13ClientContext7_s_sentEPvP7tcp_pcbt                                                                                                                                                                                   0            0
.xt.lit._ZN13ClientContext7_s_recvEPvP7tcp_pcbP4pbufa                                                                                                                                                                             0            0
.xt.lit._ZN13ClientContext8_s_errorEPva                                                                                                                                                                                           0            0
.xt.lit._ZN13ClientContext5flushEv                                                                                                                                                                                                0            0
.xt.lit._ZN13ClientContext5unrefEv                                                                                                                                                                                                0            0
.xt.lit._ZN13ClientContext5writeEPKcj                                                                                                                                                                                             8            0
.xt.lit._ZN13ClientContext8_consumeEj                                                                                                                                                                                             0            0
.xt.prop._ZN6Stream9readBytesEPhj                                                                                                                                                                                                36            0
.xt.prop._ZN13ClientContext7_s_sentEPvP7tcp_pcbt                                                                                                                                                                                 36            0
.xt.prop._ZN13ClientContext7_s_recvEPvP7tcp_pcbP4pbufa                                                                                                                                                                           96            0
.xt.prop._ZN13ClientContext8_s_errorEPva                                                                                                                                                                                         36            0
.xt.prop._ZN13ClientContext5flushEv                                                                                                                                                                                              60            0
.xt.prop._ZN13ClientContext5unrefEv                                                                                                                                                                                              60            0
.xt.prop._ZN13ClientContext5writeEPKcj                                                                                                                                                                                           72            0
.xt.prop._ZN13ClientContext8_consumeEj                                                                                                                                                                                           84            0
.xt.prop._ZTV10WiFiClient                                                                                                                                                                                                        12            0
.xt.prop._ZTV10WiFiServer                                                                                                                                                                                                        12            0
.xt.lit._ZN11ArduinoJson9Internals4ListINS_8JsonPairEE10addNewNodeEv                                                                                                                                                              0            0
.xt.lit._ZN11ArduinoJson9Internals4ListINS_11JsonVariantEE10addNewNodeEv                                                                                                                                                          0            0
.xt.prop._ZN11ArduinoJson9Internals19JsonBufferAllocatednwEjPNS_10JsonBufferE                                                                                                                                                    48            0
.xt.prop._ZN11ArduinoJson9Internals4ListINS_8JsonPairEE10addNewNodeEv                                                                                                                                                            84            0
.xt.prop._ZN11ArduinoJson9Internals4ListINS_11JsonVariantEE10addNewNodeEv                                                                                                                                                        84            0
.xt.prop._ZTVN11ArduinoJson9Internals19StaticStringBuilderE                                                                                                                                                                      12            0
.xt.prop._ZN11ArduinoJson9Internals10JsonWriter8writeRawEc                                                                                                                                                                       36            0
.xt.lit._ZN11ArduinoJson9Internals10JsonWriter11writeStringEPKc                                                                                                                                                                   8            0
.xt.prop._ZN11ArduinoJson9Internals10JsonWriter11writeStringEPKc                                                                                                                                                                192            0
.xt.lit._ZN11ArduinoJson9Internals10JsonWriter8writeRawEPKc                                                                                                                                                                       0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonWriter12writeIntegerEm                                                                                                                                                                    0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonWriter10writeFloatEfi                                                                                                                                                                     8            0
.xt.prop._ZN11ArduinoJson9Internals10JsonWriter8writeRawEPKc                                                                                                                                                                     36            0
.xt.prop._ZN11ArduinoJson9Internals10JsonWriter12writeIntegerEm                                                                                                                                                                  72            0
.xt.prop._ZN11ArduinoJson9Internals10JsonWriter10writeFloatEfi                                                                                                                                                                  228            0
.xt.lit._ZN14HardwareSerialD2Ev                                                                                                                                                                                                   8            0
.xt.lit._ZN14HardwareSerialD0Ev                                                                                                                                                                                                   0            0
.xt.prop._ZN14HardwareSerialD2Ev                                                                                                                                                                                                 36            0
.xt.prop._ZN14HardwareSerialD0Ev                                                                                                                                                                                                 36            0
.xt.prop._ZTV14HardwareSerial                                                                                                                                                                                                    12            0
.xt.prop._ZTV9IPAddress                                                                                                                                                                                                          12            0
.xt.lit._ZN5Print5writeEPKc                                                                                                                                                                                                       0            0
.xt.prop._ZN5Print5writeEPKc                                                                                                                                                                                                     48            0
Total                                                                                                                                                                                                                       1521507


Finished building target: IOTSmartToolV3
 
12:11:12 **** Build of configuration Release for project IOTSmartToolV3 ****
"C:\\eclipseArduino\\arduinoPlugin\\tools\\make\\make" all 
Building file: ../.ino.cpp
Starting C++ compile
"C:\eclipseArduino\arduinoPlugin\tools\esp8266\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-g++" -D__ets__ -DICACHE_FLASH -U__STRICT_ANSI__ "-IC:/eclipseArduino/arduinoPlugin/packages/esp8266/hardware/esp8266/2.2.0/tools/sdk/include" "-IC:/eclipseArduino/arduinoPlugin/packages/esp8266/hardware/esp8266/2.2.0/tools/sdk/lwip/include" -c -Os -g -mlongcalls -mtext-section-literals -fno-exceptions -fno-rtti -falign-functions=4 -std=c++11 -MMD -ffunction-sections -fdata-sections -DF_CPU=80000000L    -DARDUINO=10606 -DARDUINO_ESP8266_ESP12 -DARDUINO_ARCH_ESP8266  -DESP8266   -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\cores\esp8266" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\variants\adafruit" -I"C:\eclipseArduino\arduinoPlugin\libraries\PubSubClient\2.6.0" -I"C:\eclipseArduino\arduinoPlugin\libraries\PubSubClient\2.6.0\src" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi\src" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\cores\esp8266" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\variants\adafruit" -I"C:\eclipseArduino\arduinoPlugin\libraries\PubSubClient\2.6.0" -I"C:\eclipseArduino\arduinoPlugin\libraries\PubSubClient\2.6.0\src" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi\src" -I"C:\eclipseArduino\arduinoPlugin\libraries\ArduinoJson\5.5.0" -I"C:\eclipseArduino\arduinoPlugin\libraries\ArduinoJson\5.5.0\src" -I"C:\eclipseArduino\workspace\PudbSub_test\jsonData" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\cores\esp8266" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\variants\adafruit" -I"C:\eclipseArduino\arduinoPlugin\libraries\PubSubClient\2.6.0" -I"C:\eclipseArduino\arduinoPlugin\libraries\PubSubClient\2.6.0\src" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi\src" -I"C:\eclipseArduino\arduinoPlugin\libraries\ArduinoJson\5.5.0" -I"C:\eclipseArduino\arduinoPlugin\libraries\ArduinoJson\5.5.0\src" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WebServer" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WebServer\src" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\EEPROM" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\cores\esp8266" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\variants\adafruit" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WebServer" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WebServer\src" -I"C:\eclipseArduino\arduinoPlugin\libraries\PubSubClient\2.6.0" -I"C:\eclipseArduino\arduinoPlugin\libraries\PubSubClient\2.6.0\src" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi\src" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\EEPROM" -I"C:\eclipseArduino\arduinoPlugin\libraries\ArduinoJson\5.5.0" -I"C:\eclipseArduino\arduinoPlugin\libraries\ArduinoJson\5.5.0\src" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\cores\esp8266" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\variants\adafruit" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WebServer" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WebServer\src" -I"C:\eclipseArduino\arduinoPlugin\libraries\PubSubClient\2.6.0" -I"C:\eclipseArduino\arduinoPlugin\libraries\PubSubClient\2.6.0\src" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi\src" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\EEPROM" -I"C:\eclipseArduino\arduinoPlugin\libraries\ArduinoJson\5.5.0" -I"C:\eclipseArduino\arduinoPlugin\libraries\ArduinoJson\5.5.0\src" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\cores\esp8266" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\variants\adafruit" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WebServer" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WebServer\src" -I"C:\eclipseArduino\arduinoPlugin\libraries\PubSubClient\2.6.0" -I"C:\eclipseArduino\arduinoPlugin\libraries\PubSubClient\2.6.0\src" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi\src" -I"C:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\EEPROM" -I"C:\eclipseArduino\arduinoPlugin\libraries\ArduinoJson\5.5.0" -I"C:\eclipseArduino\arduinoPlugin\libraries\ArduinoJson\5.5.0\src" -MMD -MP -MF".ino.cpp.d" -MT".ino.cpp.o" -D__IN_ECLIPSE__=1 -x c++ "../.ino.cpp"  -o  ".ino.cpp.o"   -Wall
In file included from ../.ino.cpp:29:0:
../IOTSmartTool.ino: In function 'void callback(char*, byte*, unsigned int)':
../IOTSmartTool.ino:304:11: warning: unused variable 'bien' [-Wunused-variable]
  uint16_t bien = (uint16_t)appDataRx.ctrAppData[0]+((uint16_t)appDataRx.ctrAppData[1]<<8);
           ^
../IOTSmartTool.ino: In function 'void mqttProcess()':
../IOTSmartTool.ino:314:6: warning: unused variable 'mqttRecCnt' [-Wunused-variable]
  int mqttRecCnt = 0;
      ^
Finished building: ../.ino.cpp
 
Starting combiner
